ID,Changes,Info,,,,
QQ1,What are you into?,,,,,
AA1,00;01;02;00;01;02,Video games,(Video games - 2),,,
AA2,12;14;15;16;12;14;15;16,Home styling,"(Home Decor, Household supplies, Patio & Garden, Tools/Home Improvement - 2)",,,
AA3,35;35,Reading ,(Books & Audible),,,
AA4,03;04;05;06;07;08;09;10;11;03;04;05;06;07;08;09;10;11,Cool tech & gadgets,"(Electronics, Computers & Office)",,,
AA5,14;14,Cooking/baking,(Kitchen Appliances - 2),,,
AA6,2;2,"Film/TV (Music, Movies & TV Shows)","(Music, Movies & TV Shows)",,,
AA7,13;13,Art ,"(Arts, Crafts & Sewing - 2)",,,
AA8,26;27;28;29;30;31;32;33;34;26;27;28;29;30;31;32;33;34,Sports & Outdoors ,(Sports & Outdoors - 2),,,
AA9,20;21;22;23;24;25;20;21;22;23;24;25,Fashion,"(Clothing, Shoes & Jewelry - 2)",,,
AA10,37;37,Cars/Automobile, (Automotive & Industrial - 2),,,
AA11,18;19;36;18;19;36,Health & Beauty ,(Health & Beauty - 2),,,
QQ2,How old are you?,,,,,
AA1,36;36,<12,"Toys, Kids, Baby & STEM - 2",,,
AA2,36;00,12 16,"Toys, Kids, Baby & STEM - 1, Console games",,,
AA3,00;01;02;03;04;05;06;07;08;09;10;11;20,16 24,"Video games - 1, Electronics -1, Clothing-1, ",,,
AA4,03;04;05;06;07;08;09;10;11;12;20;21;22;23;24;25;14,24 35,"Electronics -1, ClothingShoesJewlery -1, Home D_cor -1, Kitchen Appliances -1,  ",,,
AA5,14;15;16;29,35+,"Kitchen Appliances, Patio & Garden, Tools & Home Improvement, Golf - 1",,,
QQ3,Do you have any children or pets?,,,,,
AA1,36,Children,"Toys, Kids, Baby, & STEM - 1",,,
AA2,36,Expecting Children,"Toys, Kids, Baby, & STEM - 1",,,
AA3,17;17,Pets,Pets - 2,,,
AA4,36;17;17,Both Children and Pets,"Toys, Kids, Baby, & STEM - 1, Pets - 2",,,
AA5,,Neither,,,,
QQ4,How do you usually get around?,,,,,
AA1,30;33;33;26,Bike,"(Outdoor Gear - 1, Cycling - 2,Exercise & Fitness -1) ",,,
AA2,37;37,Car,(Automotive & Industrial - 2;),,,
AA3,21;22,Walk,"Shoes-1, HatsScarvesSocks -1",,,
AA4,4,Bus,Headphones&Speakers -1,,,
QQ5,You have a free afternoon. What activity do you choose?,,,,,
AA1,20;20;21;21;23;23,Go shopping,"(clothing, shoes & Jewelry- 2)",,,
AA2,00;01;02;00;01;02,Play video ganes,(video games - 2),,,
AA3,26;27;28;29;30;31;32;33;34;26;27;28;29;30;31;32;33;34,Play a sport,(Sports & Outdoors - 2),,,
AA4,15;16;15;16;37;12;13,Fix up the house,"Household supplies -2, Automotive Industrial -1, Home d_cor -1, Arts Crafts Sewing 1",,,
AA5,35;35,Head to the library,(books/Kindle - 2),,,
QQ6,How often do you update your wardrobe?,,,,,
AA1,20;20;21;21;23;23,More than once a month,"(Clothing, Shoes & Jewelry +2)",,,
AA2,20;21;23,Less than once a month,"(Clothing, Shoes & Jewelry +1)",,,
AA3,13,Almost never,"Arts, Crafts Sewing -1",,,
QQ7,How often do you participate in physical activity?,,,,,
AA1,26;26;27;28;29;30;31;32;33;34;26;27;28;29;30;31;32;33;34;07,Everyday,"(Sports & Outdoors - 2, wearable tech -1",,,
AA2,26;27;28;29;30;31;32;33;34;07,More than twice per week,"(Sports & Outdoors - 1, wearable tech -1",,,
AA3,26,Several times per month,Exercise & fitness -1,,,
AA4,02;03,Once or less than once per month,"MusicMoviesTV-1, Smart Home",,,
QQ8,How often do you listen to music?,,,,,
AA1,02;02;04;04;08,Every day,"(Music, Movies & TV Shows, Headphones & Speakers - 2, Musical instruments -1",,,
AA2,02;04,More than twice per week,"(Music, Movies & TV, Headphones & Speakers - 1)",,,
AA3,2,Several times per month,,,,
AA4,,Once or less than once per month,,,,
QQ9,What do you usually eat for dinner?,,,,,
AA1,12;14,Home-cooked food,(Home decor 1pt; Kitchen appliances 1pt),,,
AA2,19;26,Health Food,"(Health & personal care 1pt, exercise & fitness 1pt)",,,
AA3,2,Fast food,"(Music, Movies, TV Shows 1pt)",,,
AA4,23;24,Fine dining,"(Jewelry 1pt, Watches 1pt)",,,
0,,,,,,
QQ10,How often do you go to the gym?,,,,,SUB 1 SPORTS OUTDOORS
AA1,26;26;19;19;07,Multiple Times per Week,"(Exercise & Fitness, health & personal care - 2,wearable tech -1",,,
AA2,26;19,Once per week,"(Exercise & Fitness, health & personal care - 1)",,,
AA3,,Less than once per week,,,,
QQ11,What outdoor sports do you like?,,,,,
AA1,27;27;27;27,Hunting/Fishing,(Hunting & Fishing - 2),,,
AA2,29;29;29;29,Golf,(Golf - 2),,,
AA3,32;32;32;32,Camping/Hiking,(Camping/Hiking - 2),,,
AA4,33;33;33;33,Cycling,(Cycling - 2),,,
AA5,31;31;31;31,Extreme Sports,(Extreme Sports - 2),,,
AA6,34;34;34;34,Winter Sports,(Winter Sports - 2),,,
QQ12,How often do you watch sports?,,,,,
AA1,28;28;28;28,More than once per week,(Sports Apparel - 2),,,
AA2,28;28,Once per week,(Sports Apparel - 1),,,
AA3,28,Less than once per week,,,,
QQ13,What go-to device do you use for gaming?,,,,,SUB 2 ELECTRONICS
AA1,01;10;11;09;01;10;11;09;01;10;11;09;01;10;11;09,PC,"(PC Gaming/Components, Hard Drives, Storage & Memory, Software, Computer & Tablet Accessories + 1",,,
AA2,00;00;00;00,Console,(Console Accessories + 1),,,
AA3,06;09;06;09;06;09;06;09,Mobile,"(Cell Phones & Accessories + 1, computer and tablet accessories",,,
AA4,,I don't game,,,,
QQ14,Are you passionate about any of the following?,,,,,
AA1,05;05;05;05,Photography/Videography,"(camera, photo & video +1)",,,
AA2,08;04;08;04;08;04;08;04,Music Production,"(musical instruments, headphones & speakers +1)",,,
AA3,,,,,,
QQ15,Do you own any smart home devices?,,,,,
AA1,03;03,Yes!,(Smart Home +2),,,
AA2,03;03,"No, but I'm looking to",(Smart Home +2) ,,,
AA3,,"No, and I'm not looking to",,,,
QQ16,What gender do you identify as?,,,,,SUB 3 CLOTHINGHEALTH PERSONALCARE
AA1,20;21;24;25,Male,"Clothing, Shoes, Watches, Sunglasses",,,
AA2,18;18;19;19;18;18;19;19;23;23;20;21,Female,"(Beauty, Health & personal care, jewelry +2,Clothing,Shoes)",,,
AA3,,Other,,,,
QQ17,How's the weather where you live throughout the year?,,,,,
AA1,22;22;34;34,Cold,"(hats, scarves, Socks + 2,winter sports 2, ",,,
AA2,27;25;32,Warm,"(Hunting & Fishing, Sunglasses, camping and hiking + 1)",,,
AA3,27;25;32;27;25;32,Hot,"(Hunting & Fishing, Sunglasses, camping and hiking + 2)",,,
QQ18,What would you say completes your outfit?,,,,,
AA1,21;21;21,Shoes,(Shoes +2),,,
AA2,23;23;23,Jewelry,(Jewelry +2),,,
AA3,24;24;24,Watch,(Watch +2),,,
AA4,22;22;25;25;22;25,Headwear (Hat/Scarf/Glasses),"(Hat, Scarves, Socks, Sunglasses +2)",,,
AA5,,No accessories,,,,
QQ19,Are you passionate about any of the following?,,,,,SUB 4 HOUSEHOLD
AA1,15;15;15;15,Gardening,(Patio & Garden +2),,,
AA2,12;12;16;16;12;12;16;16;12;12;16;16,Home Styling,"(Home Decor, Tools & Home Improvement +2)",,,
AA3,13;13;13;13,Arts & Crafts,"(Arts, Crafts & Sewing +2)",,,
AA4,14;14,Cooking/Baking,(Kitchen Appliances +2),,,
QQ20,You're subletting an apartment for 4 months. Itês not what you expected it to be and ends up being underwhelming. What do you do?,,,,,
AA1,,"Suck it up, you're only there for 4 months",,,,
AA2,16,Clean it up and make yourself a bit more comfortable,(Tools & Home Improvement +1),,,
AA3,13;12;16;16,Make it beautiful,"(Arts, Crafts & Sewing, Home Decor, +1)",,,
0,,,,,,